member_email,skill_name,proficiency_level,years_experience,last_used,certification
[email],React,4,3,2024-01-15,React Developer Certified
[email],Node.js,4,3,2024-01-10,
[email],TypeScript,3,2,2024-01-12,
[email],MongoDB,3,2,2023-12-20,
[email],AWS,2,1,2023-11-15,AWS Cloud Practitioner
[email],Java,5,8,2024-01-18,Oracle Java Certified
[email],Spring Boot,5,6,2024-01-18,
[email],Kubernetes,4,3,2024-01-16,CKA Certified
[email],Docker,4,4,2024-01-16,
[email],PostgreSQL,4,5,2024-01-14,
[email],AWS,4,4,2024-01-12,AWS Solutions Architect
[email],JavaScript,3,2,2024-01-19,
[email],React,3,1,2024-01-19,
[email],CSS,4,2,2024-01-19,
[email],HTML,4,2,2024-01-19,
[email],Git,2,1,2024-01-17,
[email],Python,5,10,2024-01-17,Python Institute Certified
[email],Machine Learning,5,8,2024-01-17,
[email],TensorFlow,4,5,2024-01-15,TensorFlow Developer
[email],Data Science,5,8,2024-01-17,
[email],SQL,4,7,2024-01-16,
[email],Apache Spark,3,3,2024-01-10,
[email],DevOps,4,4,2024-01-18,
[email],Terraform,4,3,2024-01-18,HashiCorp Terraform Associate
[email],Jenkins,3,2,2024-01-16,
[email],Linux,4,5,2024-01-18,Linux Professional Institute
[email],Bash,3,4,2024-01-18,
[email],Azure,3,2,2024-01-14,Azure Fundamentals 